	ensembl_id
HES4	ENSG00000188290
ACAP3	ENSG00000131584
CPTP	ENSG00000224051
DVL1	ENSG00000107404
CCNL2	ENSG00000221978
ATAD3C	ENSG00000215915
ATAD3B	ENSG00000160072
TMEM240	ENSG00000205090
FNDC10	ENSG00000228594
MIB2	ENSG00000197530
MMP23B	ENSG00000189409
PRKCZ	ENSG00000067606
SKI	ENSG00000157933
HES5	ENSG00000197921
TTC34	ENSG00000275571
PRDM16	ENSG00000142611
ARHGEF16	ENSG00000130762
TP73	ENSG00000078900
SMIM1	ENSG00000235169
NPHP4	ENSG00000131697
RNF207	ENSG00000158286
GPR153	ENSG00000158292
KLHL21	ENSG00000162413
PHF13	ENSG00000116273
PER3	ENSG00000049246
ERRFI1	ENSG00000116285
RERE	ENSG00000142599
TMEM201	ENSG00000188807
PIK3CD	ENSG00000171608
AL109811.3	
SRM	ENSG00000116649
FBXO44	ENSG00000132879
CLCN6	ENSG00000011021
KIAA2013	ENSG00000116685
DHRS3	ENSG00000162496
KAZN	ENSG00000189337
DNAJC16	ENSG00000116138
PLEKHM2	ENSG00000116786
SPEN	ENSG00000065526
FBXO42	ENSG00000037637
NECAP2	ENSG00000157191
MFAP2	ENSG00000117122
ATP13A2	ENSG00000159363
ARHGEF10L	ENSG00000074964
NBL1	ENSG00000158747
HTR6	ENSG00000158748
TMCO4	ENSG00000162542
KIF17	ENSG00000117245
NBPF3	ENSG00000142794
RAP1GAP	ENSG00000076864
CDC42	ENSG00000070831
EPHB2	ENSG00000133216
LUZP1	ENSG00000169641
ZNF436	ENSG00000283009
TCEA3	ENSG00000204219
E2F2	ENSG00000282899
ID3	ENSG00000117318
NIPAL3	ENSG00000001461
RSRP1	ENSG00000117616
MAN1C1	ENSG00000117643
SELENON	ENSG00000162430
PAQR7	ENSG00000182749
STMN1	ENSG00000117632
FAM110D	ENSG00000197245
SH3BGRL3	ENSG00000142669
HMGN2	ENSG00000198830
ZDHHC18	ENSG00000204160
SFN	ENSG00000175793
TRNP1	ENSG00000253368
TMEM222	ENSG00000186501
AHDC1	ENSG00000126705
FAM76A	ENSG00000009780
RPA2	ENSG00000117748
SERINC2	ENSG00000168528
TMEM234	ENSG00000160055
MARCKSL1	ENSG00000175130
SYNC	ENSG00000162520
KIAA1522	
TMEM54	ENSG00000121900
